[2024-03-19 10:38:48] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- /home/finechina/AndroidStudioProjects/SherlockTest/sherlock
[2024-03-19 10:38:48] Log file was started late.
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/jars/home/finechina/.gradle/caches/transforms-3/8b839948ff55beb5d0aac7315a4f74c5...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/jars/home/finechina/.gradle/caches/transforms-3/8b839948ff55beb5d0aac7315a4f74c5/transformed...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/jars/home/finechina/.gradle/caches/transforms-3/e16c956644978e4f1e3f0b652bf9f40a...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/jars/home/finechina/.gradle/caches/transforms-3/e16c956644978e4f1e3f0b652bf9f40a/transformed...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/jars/home/finechina/.gradle/caches/transforms-3/4443473c3405147ddcc7e11cf049577b...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/jars/home/finechina/.gradle/caches/transforms-3/4443473c3405147ddcc7e11cf049577b/transformed...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/jars/home/finechina/.gradle/caches/transforms-3/2a1e8a1dd3d834c1225d41040d75352b...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/jars/home/finechina/.gradle/caches/transforms-3/2a1e8a1dd3d834c1225d41040d75352b/transformed...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/jars/home/finechina/.gradle/caches/transforms-3/317c12e3f5f1824fa3fad73f24afd456...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/jars/home/finechina/.gradle/caches/transforms-3/317c12e3f5f1824fa3fad73f24afd456/transformed...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/jars/home/finechina/.gradle/caches/transforms-3/402c8154be4a016e96d76e6367eaf367...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/jars/home/finechina/.gradle/caches/transforms-3/402c8154be4a016e96d76e6367eaf367/transformed...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/jars/home/finechina/.gradle/caches/transforms-3/65b13ac0ea7fc7e30ab6fc374ba23dd8...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/jars/home/finechina/.gradle/caches/transforms-3/65b13ac0ea7fc7e30ab6fc374ba23dd8/transformed...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/jars/home/finechina/.gradle/caches/modules-2...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/jars/home/finechina/.gradle/caches/modules-2/files-2.1...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/jars/home/finechina/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/jars/home/finechina/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/jars/home/finechina/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib/1.8.22...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/jars/home/finechina/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib/1.8.22/636bf8b320e7627482771bbac9ed7246773c02bd...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/jars/home/finechina/.gradle/caches/modules-2/files-2.1/androidx.collection...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/jars/home/finechina/.gradle/caches/modules-2/files-2.1/androidx.collection/collection...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/jars/home/finechina/.gradle/caches/modules-2/files-2.1/androidx.collection/collection/1.1.0...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/jars/home/finechina/.gradle/caches/modules-2/files-2.1/androidx.collection/collection/1.1.0/1f27220b47669781457de0d600849a5de0e89909...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/jars/home/finechina/.gradle/caches/modules-2/files-2.1/androidx.lifecycle...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/jars/home/finechina/.gradle/caches/modules-2/files-2.1/androidx.lifecycle/lifecycle-common...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/jars/home/finechina/.gradle/caches/modules-2/files-2.1/androidx.lifecycle/lifecycle-common/2.6.1...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/jars/home/finechina/.gradle/caches/modules-2/files-2.1/androidx.lifecycle/lifecycle-common/2.6.1/10f354fdb64868baecd67128560c5a0d6312c495...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/jars/home/finechina/.gradle/caches/modules-2/files-2.1/junit...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/jars/home/finechina/.gradle/caches/modules-2/files-2.1/junit/junit...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/jars/home/finechina/.gradle/caches/modules-2/files-2.1/junit/junit/4.13.2...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/jars/home/finechina/.gradle/caches/modules-2/files-2.1/junit/junit/4.13.2/8ac9e16d933b6fb43bc7f576336b8f4d7eb5ba12...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/jars/home/finechina/.gradle/caches/modules-2/files-2.1/androidx.annotation...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/jars/home/finechina/.gradle/caches/modules-2/files-2.1/androidx.annotation/annotation-jvm...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/jars/home/finechina/.gradle/caches/modules-2/files-2.1/androidx.annotation/annotation-jvm/1.6.0...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/jars/home/finechina/.gradle/caches/modules-2/files-2.1/androidx.annotation/annotation-jvm/1.6.0/a7257339a052df0f91433cf9651231bbb802b502...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/jars/home/finechina/.gradle/caches/modules-2/files-2.1/org.hamcrest...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/jars/home/finechina/.gradle/caches/modules-2/files-2.1/org.hamcrest/hamcrest-core...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/jars/home/finechina/.gradle/caches/modules-2/files-2.1/org.hamcrest/hamcrest-core/1.3...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/jars/home/finechina/.gradle/caches/modules-2/files-2.1/org.hamcrest/hamcrest-core/1.3/42a25dc3219429f0e5d060061f71acb49bf010a0...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/jars/home/finechina/.gradle/caches/modules-2/files-2.1/org.jetbrains...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/jars/home/finechina/.gradle/caches/modules-2/files-2.1/org.jetbrains/annotations...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/jars/home/finechina/.gradle/caches/modules-2/files-2.1/org.jetbrains/annotations/13.0...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/jars/home/finechina/.gradle/caches/modules-2/files-2.1/org.jetbrains/annotations/13.0/919f0dfe192fb4e063e7dacadee7f8bb9a2672a9...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/jars/home/finechina/Android...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/jars/home/finechina/Android/Sdk...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/jars/home/finechina/Android/Sdk/platforms...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/jars/home/finechina/Android/Sdk/platforms/android-34...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/jars/home/finechina/AndroidStudioProjects...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/jars/home/finechina/AndroidStudioProjects/SherlockTest...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/jars/home/finechina/AndroidStudioProjects/SherlockTest/app...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/jars/home/finechina/AndroidStudioProjects/SherlockTest/app/build...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/jars/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/jars/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/jars/home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debug...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/net...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/net/DatagramSocket.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/net/SocketException.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/net/Socket.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/net/SocketAddress.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/net/ProtocolFamily.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/net/DatagramSocketImplFactory.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/net/InterfaceAddress.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/net/Proxy.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/net/DatagramPacket.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/net/URLStreamHandler.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/net/ContentHandler.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/net/InetAddress.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/net/SocketOptions.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/net/URLConnection.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/net/SocketOption.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/net/ServerSocket.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/net/SocketImpl.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/net/URI.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/net/FileNameMap.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/net/URL.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/net/ContentHandlerFactory.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/net/UnknownHostException.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/net/URLStreamHandlerFactory.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/net/NetworkInterface.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/net/Proxy$Type.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/net/URISyntaxException.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/net/MalformedURLException.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/net/SocketImplFactory.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/net/DatagramSocketImpl.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/security...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/security/PrivilegedAction.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/security/CodeSource.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/security/ProtectionDomain.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/security/PrivilegedActionException.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/security/SignatureException.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/security/Guard.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/security/PrivateKey.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/security/NoSuchProviderException.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/security/Provider$Service.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/security/Timestamp.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/security/AccessControlException.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/security/GeneralSecurityException.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/security/Permission.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/security/InvalidKeyException.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/security/AccessControlContext.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/security/PrivilegedExceptionAction.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/security/Key.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/security/PermissionCollection.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/security/PublicKey.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/security/Provider.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/security/KeyException.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/security/CodeSigner.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/security/cert...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/security/cert/CertificateExpiredException.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/security/cert/X509Certificate.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/security/cert/CertificateException.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/security/cert/CertificateNotYetValidException.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/security/cert/CertificateEncodingException.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/security/cert/Certificate.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/security/cert/X509Extension.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/security/cert/CertificateParsingException.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/security/cert/CertPath.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/security/Principal.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/security/NoSuchAlgorithmException.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/security/DomainCombiner.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/Random.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/Enumeration.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/regex...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/regex/MatchResult.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/regex/Pattern.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/regex/Matcher.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/ArrayList.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/concurrent...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/concurrent/Callable.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/concurrent/TimeUnit.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/concurrent/Future.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/concurrent/atomic...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/concurrent/atomic/AtomicReference.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/concurrent/TimeoutException.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/concurrent/Executor.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/concurrent/ExecutionException.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/concurrent/ExecutorService.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/Arrays.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/ListIterator.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/Locale$FilteringMode.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/Dictionary.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/Spliterator$OfPrimitive.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/java/util/OptionalInt.members...
